fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8995.7, , , , 
Power absorbed by HTF, kW, -26016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.74, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 73.59, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 31.30, , , , 
Optical efficiency incl. receiver, %, 29.56, , , , 
Incident flux, kW/m2, 8.0305, 0.0000, 84.3134, 17.4804, 
No. rays traced, -, 1080824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64224, , , , 
