fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11438, , , , 
Power absorbed by HTF, kW, -23574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.67, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 71.82, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 39.76, , , , 
Optical efficiency incl. receiver, %, 37.59, , , , 
Incident flux, kW/m2, 10.202, 0.000, 120.002, 23.533, 
No. rays traced, -, 1198531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62454, , , , 
