fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16206, , , , 
Power absorbed by HTF, kW, -18805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.06, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.44, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.38, , , , 
Optical efficiency incl. receiver, %, 53.26, , , , 
Incident flux, kW/m2, 14.474, 0.000, 180.416, 33.199, 
No. rays traced, -, 1025028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63311, , , , 
