fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4408.4, , , , 
Power absorbed by HTF, kW, -30603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.13, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.76, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.34, , , , 
Optical efficiency incl. receiver, %, 14.49, , , , 
Incident flux, kW/m2, 3.9175, 0.0000, 33.6059, 8.0105, 
No. rays traced, -, 730832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66330, , , , 
