fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11614, , , , 
Power absorbed by HTF, kW, -23397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.92, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 76.82, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 40.45, , , , 
Optical efficiency incl. receiver, %, 38.17, , , , 
Incident flux, kW/m2, 10.391, 0.000, 111.684, 22.422, 
No. rays traced, -, 858464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66388, , , , 
