fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17765, , , , 
Power absorbed by HTF, kW, -17247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.15, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.82, , , , 
Optical efficiency incl. receiver, %, 58.38, , , , 
Incident flux, kW/m2, 15.873, 0.000, 191.467, 34.648, 
No. rays traced, -, 592058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68569, , , , 
