fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4426.6, , , , 
Power absorbed by HTF, kW, -30585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.27, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.67, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 15.42, , , , 
Optical efficiency incl. receiver, %, 14.55, , , , 
Incident flux, kW/m2, 3.9440, 0.0000, 32.7362, 8.0630, 
No. rays traced, -, 726275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66241, , , , 
