fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10769, , , , 
Power absorbed by HTF, kW, -24242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.62, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 37.46, , , , 
Optical efficiency incl. receiver, %, 35.39, , , , 
Incident flux, kW/m2, 9.5886, 0.0000, 105.4578, 21.8282, 
No. rays traced, -, 1218922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61934, , , , 
