fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16769, , , , 
Power absorbed by HTF, kW, -18243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.57, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.77, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 58.27, , , , 
Optical efficiency incl. receiver, %, 55.11, , , , 
Incident flux, kW/m2, 14.731, 0.000, 165.349, 33.529, 
No. rays traced, -, 990934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63634, , , , 
