fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10777, , , , 
Power absorbed by HTF, kW, -24235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.45, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 37.49, , , , 
Optical efficiency incl. receiver, %, 35.42, , , , 
Incident flux, kW/m2, 9.4432, 0.0000, 98.9718, 21.5643, 
No. rays traced, -, 1212034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61626, , , , 
