fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16879, , , , 
Power absorbed by HTF, kW, -18132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.89, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 74.02, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.73, , , , 
Optical efficiency incl. receiver, %, 55.47, , , , 
Incident flux, kW/m2, 14.850, 0.000, 166.074, 33.773, 
No. rays traced, -, 987547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63916, , , , 
