fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11409, , , , 
Power absorbed by HTF, kW, -23603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.83, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 71.54, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.70, , , , 
Optical efficiency incl. receiver, %, 37.50, , , , 
Incident flux, kW/m2, 10.030, 0.000, 112.519, 23.017, 
No. rays traced, -, 1195587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62193, , , , 
