fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11325, , , , 
Power absorbed by HTF, kW, -23686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.49, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 71.41, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.43, , , , 
Optical efficiency incl. receiver, %, 37.22, , , , 
Incident flux, kW/m2, 9.9239, 0.0000, 114.8540, 22.8759, 
No. rays traced, -, 1202138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62100, , , , 
