fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14430, , , , 
Power absorbed by HTF, kW, -20581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.22, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.20, , , , 
Optical efficiency incl. receiver, %, 47.42, , , , 
Incident flux, kW/m2, 12.767, 0.000, 134.395, 27.654, 
No. rays traced, -, 689345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67636, , , , 
