fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5471.1, , , , 
Power absorbed by HTF, kW, -29540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 77.22, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 19.06, , , , 
Optical efficiency incl. receiver, %, 17.98, , , , 
Incident flux, kW/m2, 4.8644, 0.0000, 40.7573, 9.4680, 
No. rays traced, -, 746845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67302, , , , 
