fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4434.2, , , , 
Power absorbed by HTF, kW, -30577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.17, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.13, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 15.43, , , , 
Optical efficiency incl. receiver, %, 14.57, , , , 
Incident flux, kW/m2, 3.9066, 0.0000, 31.8769, 8.0027, 
No. rays traced, -, 729647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66609, , , , 
