fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12966, , , , 
Power absorbed by HTF, kW, -22045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.25, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 73.25, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.13, , , , 
Optical efficiency incl. receiver, %, 42.61, , , , 
Incident flux, kW/m2, 11.382, 0.000, 128.775, 25.816, 
No. rays traced, -, 1075082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63341, , , , 
