fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11435, , , , 
Power absorbed by HTF, kW, -23576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.06, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 71.47, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 39.77, , , , 
Optical efficiency incl. receiver, %, 37.58, , , , 
Incident flux, kW/m2, 10.024, 0.000, 108.077, 23.064, 
No. rays traced, -, 1191302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62085, , , , 
