fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11746, , , , 
Power absorbed by HTF, kW, -23265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.88, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 40.89, , , , 
Optical efficiency incl. receiver, %, 38.60, , , , 
Incident flux, kW/m2, 10.390, 0.000, 111.473, 22.314, 
No. rays traced, -, 375310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70652, , , , 
