fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17862, , , , 
Power absorbed by HTF, kW, -17149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.83, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 76.65, , , , 
Absorption efficiency, %, 94.73, , , , 
Solar field optical efficiency, %, 61.97, , , , 
Optical efficiency incl. receiver, %, 58.70, , , , 
Incident flux, kW/m2, 15.670, 0.000, 174.106, 34.894, 
No. rays traced, -, 813927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66044, , , , 
