fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14969, , , , 
Power absorbed by HTF, kW, -20042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.30, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.05, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 52.02, , , , 
Optical efficiency incl. receiver, %, 49.20, , , , 
Incident flux, kW/m2, 13.184, 0.000, 144.037, 29.715, 
No. rays traced, -, 943540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64775, , , , 
