fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13292, , , , 
Power absorbed by HTF, kW, -21719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.97, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 70.89, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 46.20, , , , 
Optical efficiency incl. receiver, %, 43.69, , , , 
Incident flux, kW/m2, 11.662, 0.000, 133.053, 27.115, 
No. rays traced, -, 1200414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61618, , , , 
