fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4465.3, , , , 
Power absorbed by HTF, kW, -30546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.28, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.20, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 15.53, , , , 
Optical efficiency incl. receiver, %, 14.68, , , , 
Incident flux, kW/m2, 3.9284, 0.0000, 32.4699, 8.0746, 
No. rays traced, -, 726169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66709, , , , 
