fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11748, , , , 
Power absorbed by HTF, kW, -23264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.12, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 40.95, , , , 
Optical efficiency incl. receiver, %, 38.61, , , , 
Incident flux, kW/m2, 10.430, 0.000, 111.342, 22.393, 
No. rays traced, -, 373737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70449, , , , 
