fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17635, , , , 
Power absorbed by HTF, kW, -17377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.00, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 79.64, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.43, , , , 
Optical efficiency incl. receiver, %, 57.96, , , , 
Incident flux, kW/m2, 15.622, 0.000, 170.863, 34.256, 
No. rays traced, -, 593083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68261, , , , 
