fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17772, , , , 
Power absorbed by HTF, kW, -17239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.01, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 76.40, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.91, , , , 
Optical efficiency incl. receiver, %, 58.41, , , , 
Incident flux, kW/m2, 15.687, 0.000, 172.658, 35.007, 
No. rays traced, -, 812382, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65860, , , , 
