fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13602, , , , 
Power absorbed by HTF, kW, -21409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.49, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 71.44, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 47.30, , , , 
Optical efficiency incl. receiver, %, 44.70, , , , 
Incident flux, kW/m2, 11.940, 0.000, 134.953, 27.777, 
No. rays traced, -, 1187848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61835, , , , 
