fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11719, , , , 
Power absorbed by HTF, kW, -23293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.75, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.80, , , , 
Optical efficiency incl. receiver, %, 38.51, , , , 
Incident flux, kW/m2, 10.380, 0.000, 110.822, 22.264, 
No. rays traced, -, 376166, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70659, , , , 
