fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8816.2, , , , 
Power absorbed by HTF, kW, -26195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.31, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 30.68, , , , 
Optical efficiency incl. receiver, %, 28.97, , , , 
Incident flux, kW/m2, 7.9342, 0.0000, 83.4092, 17.1068, 
No. rays traced, -, 480278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70855, , , , 
