fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11636, , , , 
Power absorbed by HTF, kW, -23375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.95, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 76.71, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 40.46, , , , 
Optical efficiency incl. receiver, %, 38.24, , , , 
Incident flux, kW/m2, 10.232, 0.000, 104.288, 22.022, 
No. rays traced, -, 858146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66378, , , , 
