fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16762, , , , 
Power absorbed by HTF, kW, -18250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.58, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 76.12, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 58.27, , , , 
Optical efficiency incl. receiver, %, 55.09, , , , 
Incident flux, kW/m2, 14.742, 0.000, 166.791, 33.089, 
No. rays traced, -, 866664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65791, , , , 
