fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18546, , , , 
Power absorbed by HTF, kW, -16465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.52, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.51, , , , 
Optical efficiency incl. receiver, %, 60.95, , , , 
Incident flux, kW/m2, 16.390, 0.000, 179.328, 36.237, 
No. rays traced, -, 515525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68977, , , , 
