fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18585, , , , 
Power absorbed by HTF, kW, -16427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.85, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 64.76, , , , 
Optical efficiency incl. receiver, %, 61.08, , , , 
Incident flux, kW/m2, 16.452, 0.000, 179.145, 36.224, 
No. rays traced, -, 513739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69000, , , , 
