fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9008.0, , , , 
Power absorbed by HTF, kW, -26003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.78, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 73.62, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 31.30, , , , 
Optical efficiency incl. receiver, %, 29.61, , , , 
Incident flux, kW/m2, 7.8865, 0.0000, 75.8384, 17.1138, 
No. rays traced, -, 1079688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64168, , , , 
