fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14296, , , , 
Power absorbed by HTF, kW, -20715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.79, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 78.45, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 49.66, , , , 
Optical efficiency incl. receiver, %, 46.98, , , , 
Incident flux, kW/m2, 12.637, 0.000, 132.608, 27.424, 
No. rays traced, -, 693324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67303, , , , 
