fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8835.2, , , , 
Power absorbed by HTF, kW, -26176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.53, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 30.81, , , , 
Optical efficiency incl. receiver, %, 29.04, , , , 
Incident flux, kW/m2, 7.9667, 0.0000, 81.2896, 17.1885, 
No. rays traced, -, 477841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70781, , , , 
