fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13129, , , , 
Power absorbed by HTF, kW, -21882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.81, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 68.44, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 45.65, , , , 
Optical efficiency incl. receiver, %, 43.15, , , , 
Incident flux, kW/m2, 11.627, 0.000, 132.356, 26.238, 
No. rays traced, -, 1182923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59437, , , , 
