fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17198, , , , 
Power absorbed by HTF, kW, -17813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.19, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.81, , , , 
Optical efficiency incl. receiver, %, 56.52, , , , 
Incident flux, kW/m2, 15.264, 0.000, 156.292, 32.270, 
No. rays traced, -, 598452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67063, , , , 
