fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11024, , , , 
Power absorbed by HTF, kW, -23988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.51, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 69.19, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 38.35, , , , 
Optical efficiency incl. receiver, %, 36.23, , , , 
Incident flux, kW/m2, 9.7245, 0.0000, 102.2306, 21.7206, 
No. rays traced, -, 1201554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60376, , , , 
