fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13770, , , , 
Power absorbed by HTF, kW, -21241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.41, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 80.63, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.95, , , , 
Optical efficiency incl. receiver, %, 45.26, , , , 
Incident flux, kW/m2, 12.267, 0.000, 119.285, 24.186, 
No. rays traced, -, 253068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70100, , , , 
