fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13793, , , , 
Power absorbed by HTF, kW, -21218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.79, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 76.68, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 48.08, , , , 
Optical efficiency incl. receiver, %, 45.33, , , , 
Incident flux, kW/m2, 12.298, 0.000, 121.796, 25.899, 
No. rays traced, -, 702865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66047, , , , 
