fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10964, , , , 
Power absorbed by HTF, kW, -24047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.57, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 68.78, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.19, , , , 
Optical efficiency incl. receiver, %, 36.03, , , , 
Incident flux, kW/m2, 9.7065, 0.0000, 102.5455, 21.6511, 
No. rays traced, -, 1200424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60070, , , , 
