fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10379, , , , 
Power absorbed by HTF, kW, -24632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.38, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 68.18, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 36.06, , , , 
Optical efficiency incl. receiver, %, 34.11, , , , 
Incident flux, kW/m2, 9.1423, 0.0000, 94.0815, 20.3401, 
No. rays traced, -, 1220822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59723, , , , 
