fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13747, , , , 
Power absorbed by HTF, kW, -21264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.80, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 76.65, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 47.98, , , , 
Optical efficiency incl. receiver, %, 45.18, , , , 
Incident flux, kW/m2, 12.290, 0.000, 119.809, 25.841, 
No. rays traced, -, 702771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65900, , , , 
