fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8517.3, , , , 
Power absorbed by HTF, kW, -26494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.47, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 29.62, , , , 
Optical efficiency incl. receiver, %, 27.99, , , , 
Incident flux, kW/m2, 7.6395, 0.0000, 75.0060, 16.0057, 
No. rays traced, -, 489726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69740, , , , 
