fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9130.8, , , , 
Power absorbed by HTF, kW, -25880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.13, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 80.56, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.80, , , , 
Optical efficiency incl. receiver, %, 30.01, , , , 
Incident flux, kW/m2, 8.1427, 0.0000, 66.4724, 15.8762, 
No. rays traced, -, 457816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68944, , , , 
