fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9192.2, , , , 
Power absorbed by HTF, kW, -25819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.33, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.02, , , , 
Optical efficiency incl. receiver, %, 30.21, , , , 
Incident flux, kW/m2, 8.1918, 0.0000, 65.9666, 15.9300, 
No. rays traced, -, 455821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69114, , , , 
