fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4264.3, , , , 
Power absorbed by HTF, kW, -30747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.67, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.55, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 14.81, , , , 
Optical efficiency incl. receiver, %, 14.01, , , , 
Incident flux, kW/m2, 3.7465, 0.0000, 29.7819, 7.5778, 
No. rays traced, -, 745744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65349, , , , 
