fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13922, , , , 
Power absorbed by HTF, kW, -21089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.59, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 69.44, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 48.41, , , , 
Optical efficiency incl. receiver, %, 45.76, , , , 
Incident flux, kW/m2, 12.301, 0.000, 134.430, 27.537, 
No. rays traced, -, 1133602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60076, , , , 
