fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16255, , , , 
Power absorbed by HTF, kW, -18757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.35, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 73.80, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 56.44, , , , 
Optical efficiency incl. receiver, %, 53.42, , , , 
Incident flux, kW/m2, 14.382, 0.000, 152.235, 31.162, 
No. rays traced, -, 868898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63888, , , , 
