fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18015, , , , 
Power absorbed by HTF, kW, -16996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.74, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 78.41, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 62.66, , , , 
Optical efficiency incl. receiver, %, 59.21, , , , 
Incident flux, kW/m2, 16.025, 0.000, 165.224, 34.106, 
No. rays traced, -, 519878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67563, , , , 
