fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12614, , , , 
Power absorbed by HTF, kW, -22397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.21, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 70.75, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 43.87, , , , 
Optical efficiency incl. receiver, %, 41.46, , , , 
Incident flux, kW/m2, 11.174, 0.000, 117.321, 24.564, 
No. rays traced, -, 1075652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61601, , , , 
