fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5348.4, , , , 
Power absorbed by HTF, kW, -29663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 75.67, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 18.61, , , , 
Optical efficiency incl. receiver, %, 17.58, , , , 
Incident flux, kW/m2, 4.7807, 0.0000, 39.1170, 9.0690, 
No. rays traced, -, 750288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66007, , , , 
