fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17985, , , , 
Power absorbed by HTF, kW, -17026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.18, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 78.16, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 62.73, , , , 
Optical efficiency incl. receiver, %, 59.11, , , , 
Incident flux, kW/m2, 15.991, 0.000, 161.846, 33.979, 
No. rays traced, -, 517409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67318, , , , 
