fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17130, , , , 
Power absorbed by HTF, kW, -17881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.13, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 77.84, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.63, , , , 
Optical efficiency incl. receiver, %, 56.30, , , , 
Incident flux, kW/m2, 15.189, 0.000, 157.412, 32.184, 
No. rays traced, -, 598859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66900, , , , 
