fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9150.4, , , , 
Power absorbed by HTF, kW, -25861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.11, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.86, , , , 
Optical efficiency incl. receiver, %, 30.07, , , , 
Incident flux, kW/m2, 8.1759, 0.0000, 67.0858, 15.9090, 
No. rays traced, -, 457960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69100, , , , 
