fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17269, , , , 
Power absorbed by HTF, kW, -17742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.57, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.07, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 60.02, , , , 
Optical efficiency incl. receiver, %, 56.75, , , , 
Incident flux, kW/m2, 15.287, 0.000, 166.539, 33.001, 
No. rays traced, -, 816219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64148, , , , 
