fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12658, , , , 
Power absorbed by HTF, kW, -22353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.71, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 70.92, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.06, , , , 
Optical efficiency incl. receiver, %, 41.60, , , , 
Incident flux, kW/m2, 11.206, 0.000, 115.799, 24.515, 
No. rays traced, -, 1068173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61444, , , , 
