fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17508, , , , 
Power absorbed by HTF, kW, -17503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.39, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 74.49, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 60.89, , , , 
Optical efficiency incl. receiver, %, 57.54, , , , 
Incident flux, kW/m2, 15.511, 0.000, 163.611, 33.638, 
No. rays traced, -, 777766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64507, , , , 
