fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16525, , , , 
Power absorbed by HTF, kW, -18486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.87, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.41, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.58, , , , 
Optical efficiency incl. receiver, %, 54.31, , , , 
Incident flux, kW/m2, 14.680, 0.000, 160.023, 32.268, 
No. rays traced, -, 967715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62000, , , , 
