fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12935, , , , 
Power absorbed by HTF, kW, -22076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.51, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 68.44, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.00, , , , 
Optical efficiency incl. receiver, %, 42.51, , , , 
Incident flux, kW/m2, 11.463, 0.000, 122.834, 25.924, 
No. rays traced, -, 1191978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59604, , , , 
