fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17268, , , , 
Power absorbed by HTF, kW, -17743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.36, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.45, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 60.08, , , , 
Optical efficiency incl. receiver, %, 56.75, , , , 
Incident flux, kW/m2, 15.314, 0.000, 170.660, 33.183, 
No. rays traced, -, 818057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64358, , , , 
