fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14723, , , , 
Power absorbed by HTF, kW, -20288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.07, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 70.31, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 51.21, , , , 
Optical efficiency incl. receiver, %, 48.39, , , , 
Incident flux, kW/m2, 12.996, 0.000, 154.118, 29.142, 
No. rays traced, -, 1086439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60911, , , , 
