fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13782, , , , 
Power absorbed by HTF, kW, -21229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.18, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.02, , , , 
Optical efficiency incl. receiver, %, 45.30, , , , 
Incident flux, kW/m2, 12.282, 0.000, 113.846, 24.207, 
No. rays traced, -, 253914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70428, , , , 
